frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,8.429999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000300,0.000000
1,True,True,-1.000000,1.000000,0.120000,0.000000,18.629999,12.420000,-3.360000,8.429999,0.000003,0.003202,0.000003,0.999995,-0.000500,-0.000500,-0.081200
2,True,True,-1.000000,1.000000,0.220000,-0.030000,18.629999,24.750000,-6.630000,8.429999,0.000003,0.003202,-0.000337,0.999995,-0.000800,-0.000600,-0.161300
3,True,True,-1.000000,1.000000,0.430000,-0.090000,18.629999,36.989998,-9.820000,8.429999,0.000003,0.003202,-0.001012,0.999994,-0.001000,-0.000700,-0.240200
4,True,True,-1.000000,1.000000,0.740000,-0.170000,18.629999,49.149998,-12.950000,8.429999,0.000003,0.003196,-0.002015,0.999993,-0.001200,-0.000700,-0.317700
5,True,True,-1.000000,1.000000,1.150000,-0.280000,18.629999,61.209999,-16.039999,8.429999,0.000003,0.003191,-0.003337,0.999989,-0.001300,-0.000700,-0.394100
6,True,True,-1.000000,1.000000,1.660000,-0.410000,18.629999,73.180000,-19.109999,8.429999,0.000003,0.003186,-0.004977,0.999982,-0.001300,-0.000600,-0.468900
7,True,True,-1.000000,1.000000,2.270000,-0.570000,18.629999,85.049995,-22.170000,8.429999,0.000003,0.003186,-0.006930,0.999971,-0.001300,-0.000500,-0.542100
8,True,True,-1.000000,1.000000,2.980000,-0.750000,18.629999,96.829994,-25.230000,8.429999,0.000003,0.003186,-0.009190,0.999953,-0.001200,-0.000500,-0.613500
9,True,True,-1.000000,1.000000,3.790000,-0.960000,18.629999,108.509995,-28.320000,8.429999,0.000008,0.003186,-0.011747,0.999926,-0.001100,-0.000500,-0.683100
10,True,True,-1.000000,1.000000,4.690000,-1.200000,18.629999,120.089996,-31.449999,8.429999,0.000013,0.003186,-0.014596,0.999888,-0.001000,-0.000500,-0.750900
11,True,True,-1.000000,1.000000,5.690000,-1.460000,18.629999,131.559998,-34.649998,8.429999,0.000019,0.003186,-0.017725,0.999838,-0.000900,-0.000500,-0.816900
12,True,True,-1.000000,1.000000,6.790000,-1.750000,18.629999,142.919998,-37.930000,8.429999,0.000024,0.003186,-0.021129,0.999772,-0.000800,-0.000500,-0.881000
13,True,True,-1.000000,1.000000,7.980000,-2.070000,18.629999,154.160004,-41.309998,8.429999,0.000035,0.003186,-0.024797,0.999687,-0.000700,-0.000500,-0.943300
14,True,True,-1.000000,1.000000,9.260000,-2.410000,18.629999,165.279999,-44.799999,8.429999,0.000046,0.003186,-0.028725,0.999582,-0.000600,-0.000500,-1.003700
15,True,True,-1.000000,1.000000,10.639999,-2.780000,18.629999,176.279999,-48.430000,8.429999,0.000057,0.003186,-0.032906,0.999453,-0.000500,-0.000500,-1.062200
16,True,True,-1.000000,1.000000,12.110000,-3.180000,18.629999,187.139999,-52.199997,8.429999,0.000067,0.003186,-0.037329,0.999298,-0.000400,-0.000500,-1.118900
17,True,True,-1.000000,1.000000,13.670000,-3.610000,18.629999,197.869995,-56.129997,8.429999,0.000078,0.003186,-0.041985,0.999113,-0.000300,-0.000500,-1.173700
18,True,True,-1.000000,1.000000,15.320000,-4.080000,18.629999,208.449997,-60.230000,8.429999,0.000094,0.003186,-0.046873,0.998896,-0.000200,-0.000500,-1.226700
19,True,True,-1.000000,1.000000,17.059999,-4.580000,18.629999,218.879990,-64.519997,8.429999,0.000111,0.003186,-0.051976,0.998643,-0.000100,-0.000500,-1.277900
20,True,True,-1.000000,1.000000,18.879999,-5.120000,18.629999,229.149994,-69.000000,8.429999,0.000127,0.003186,-0.057290,0.998352,0.000000,-0.000500,-1.327300
21,True,True,-1.000000,1.000000,20.789999,-5.690000,18.629999,239.259995,-73.689995,8.429999,0.000143,0.003180,-0.062809,0.998020,0.000000,-0.000500,-1.374900
22,True,True,-1.000000,1.000000,22.779999,-6.300000,18.629999,249.199997,-78.589996,8.429999,0.000159,0.003175,-0.068528,0.997644,0.000000,-0.000500,-1.420900
23,True,True,-1.000000,1.000000,24.859999,-6.950000,18.629999,258.959991,-83.709999,8.429999,0.000181,0.003169,-0.074435,0.997221,0.000000,-0.000400,-1.465300
24,True,True,-1.000000,1.000000,27.019999,-7.650000,18.629999,268.540009,-89.059998,8.429999,0.000202,0.003164,-0.080520,0.996748,0.000000,-0.000300,-1.508000
25,True,True,-1.000000,1.000000,29.260000,-8.389999,18.629999,277.929993,-94.639999,8.429999,0.000224,0.003164,-0.086784,0.996222,0.000000,-0.000200,-1.549100
26,True,True,-1.000000,1.000000,31.580000,-9.179999,18.629999,287.119995,-100.470001,8.429999,0.000245,0.003164,-0.093214,0.995641,0.000000,-0.000200,-1.588600
27,True,True,-1.000000,1.000000,33.969997,-10.020000,18.629999,296.100006,-106.540001,8.429999,0.000267,0.003164,-0.099801,0.995002,0.000000,-0.000200,-1.626600
28,True,True,-1.000000,1.000000,36.439999,-10.910000,18.629999,304.859985,-112.869995,8.429999,0.000289,0.003164,-0.106545,0.994303,0.000000,-0.000200,-1.663100
29,True,True,-1.000000,1.000000,38.980000,-11.849999,18.629999,313.399994,-119.449997,8.429999,0.000310,0.003159,-0.113434,0.993540,0.000000,-0.000200,-1.698100
30,True,True,-1.000000,1.000000,41.590000,-12.849999,18.629999,321.699982,-126.290001,8.429999,0.000332,0.003153,-0.120458,0.992713,0.000000,-0.000200,-1.731600
31,True,True,-1.000000,1.000000,44.270000,-13.900000,18.629999,329.759979,-133.379990,8.429999,0.000353,0.003148,-0.127617,0.991818,0.000000,-0.000200,-1.763700
32,True,True,-1.000000,1.000000,47.020000,-15.009999,18.629999,337.570007,-140.729996,8.429999,0.000375,0.003142,-0.134900,0.990854,0.000000,-0.000200,-1.794500
33,True,True,-1.000000,1.000000,49.829998,-16.180000,18.629999,345.130005,-148.339996,8.429999,0.000397,0.003137,-0.142307,0.989817,0.000100,-0.000200,-1.823900
34,True,True,-1.000000,1.000000,52.709999,-17.420000,18.629999,352.419983,-156.199997,8.429999,0.000423,0.003132,-0.149828,0.988707,0.000200,-0.000100,-1.852000
35,True,True,-1.000000,1.000000,55.649998,-18.719999,18.629999,359.440002,-164.319992,8.429999,0.000450,0.003126,-0.157450,0.987522,0.000200,-0.000100,-1.878800
36,True,True,-1.000000,1.000000,58.649998,-20.090000,18.629999,366.179993,-172.690002,8.429999,0.000477,0.003121,-0.165176,0.986259,0.000200,0.000000,-1.904400
37,True,True,-1.000000,1.000000,61.699997,-21.529999,18.629999,372.630005,-181.309998,8.429999,0.000504,0.003115,-0.172998,0.984917,0.000200,0.000000,-1.928800
38,True,True,-1.000000,1.000000,64.809998,-23.039999,18.629999,378.779999,-190.179993,8.429999,0.000531,0.003110,-0.180907,0.983495,0.000200,0.000000,-1.952000
39,True,True,-1.000000,1.000000,67.970001,-24.619999,18.629999,384.630005,-199.289993,8.429999,0.000558,0.003105,-0.188902,0.981991,0.000200,0.000000,-1.974100
40,True,True,-1.000000,1.000000,71.180000,-26.279999,18.629999,390.169983,-208.629990,8.429999,0.000585,0.003099,-0.196973,0.980404,0.000200,0.000000,-1.995000
41,True,True,-1.000000,1.000000,74.430000,-28.019999,18.629999,395.389984,-218.199997,8.429999,0.000612,0.003094,-0.205114,0.978733,0.000200,0.000000,-2.014900
42,True,True,-1.000000,1.000000,77.720001,-29.840000,18.629999,400.279999,-227.989990,8.429999,0.000639,0.003089,-0.213325,0.976976,0.000200,0.000000,-2.033700
43,True,True,-1.000000,1.000000,81.059998,-31.740000,18.629999,404.839996,-238.000000,8.429999,0.000666,0.003083,-0.221595,0.975134,0.000200,0.000000,-2.051500
44,True,True,-1.000000,1.000000,84.430000,-33.719997,18.629999,409.059998,-248.220001,8.429999,0.000693,0.003078,-0.229924,0.973203,0.000200,0.000000,-2.068200
45,True,True,-1.000000,1.000000,87.839996,-35.790001,18.629999,412.940002,-258.639984,8.429999,0.000720,0.003072,-0.238303,0.971186,0.000200,0.000000,-2.084000
46,True,True,-1.000000,1.000000,91.279999,-37.950001,18.629999,416.470001,-269.250000,8.429999,0.000747,0.003067,-0.246729,0.969079,0.000200,0.000000,-2.098800
47,True,True,-1.000000,1.000000,94.750000,-40.189999,18.629999,419.649994,-280.040009,8.429999,0.000774,0.003062,-0.255194,0.966885,0.000200,0.000000,-2.112700
48,True,True,-1.000000,1.000000,98.250000,-42.520000,18.629999,422.449982,-291.019989,8.429999,0.000801,0.003056,-0.263696,0.964601,0.000200,0.000000,-2.126100
49,True,True,-1.000000,1.000000,101.769997,-44.950001,18.629999,424.839996,-302.190002,8.429999,0.000828,0.003051,-0.272231,0.962227,0.000200,0.000000,-2.139800
50,True,True,-1.000000,1.000000,105.309998,-47.469997,18.629999,426.829987,-313.539978,8.429999,0.000855,0.003045,-0.280798,0.959762,0.000200,0.000000,-2.153700
51,True,True,-1.000000,1.000000,108.869995,-50.079998,18.629999,428.410004,-325.059998,8.429999,0.000882,0.003040,-0.289397,0.957204,0.000200,0.000000,-2.167600
52,True,True,-1.000000,1.000000,112.439995,-52.789997,18.629999,429.579987,-336.729980,8.429999,0.000909,0.003035,-0.298029,0.954552,0.000200,-0.000100,-2.181400
53,True,True,-1.000000,1.000000,116.019997,-55.599998,18.629999,430.339996,-348.539978,8.429999,0.000936,0.003024,-0.306693,0.951803,0.000200,-0.000200,-2.195100
54,True,True,-1.000000,1.000000,119.610001,-58.500000,18.629999,430.690002,-360.479980,8.429999,0.000963,0.003013,-0.315384,0.948959,0.000200,-0.000200,-2.208700
55,True,True,-1.000000,1.000000,123.199997,-61.500000,18.629999,430.630005,-372.529999,8.429999,0.000990,0.003002,-0.324102,0.946017,0.000200,-0.000200,-2.222000
56,True,True,-1.000000,1.000000,126.790001,-64.599998,18.629999,430.149994,-384.679993,8.429999,0.001017,0.002991,-0.332847,0.942976,0.000200,-0.000200,-2.235100
57,True,True,-1.000000,1.000000,130.369995,-67.809998,18.629999,429.250000,-396.919983,8.429999,0.001044,0.002981,-0.341613,0.939835,0.000200,-0.000200,-2.247900
58,True,True,-1.000000,1.000000,133.949997,-71.119995,18.629999,427.929993,-409.239990,8.429999,0.001071,0.002970,-0.350401,0.936594,0.000200,-0.000200,-2.260300
59,True,True,-1.000000,1.000000,137.520004,-74.529999,18.629999,426.190002,-421.619995,8.429999,0.001098,0.002959,-0.359206,0.933253,0.000200,-0.000200,-2.272400
60,True,True,-1.000000,1.000000,141.069992,-78.040001,18.629999,424.029999,-434.059998,8.429999,0.001125,0.002948,-0.368026,0.929810,0.000200,-0.000200,-2.284200
61,True,True,-1.000000,1.000000,144.599991,-81.659996,18.629999,421.440002,-446.539978,8.429999,0.001152,0.002937,-0.376858,0.926266,0.000300,-0.000200,-2.295600
62,True,True,-1.000000,1.000000,148.110001,-85.379997,18.629999,418.419983,-459.039978,8.429999,0.001179,0.002927,-0.385700,0.922619,0.000300,-0.000200,-2.306600
63,True,True,-1.000000,1.000000,151.599991,-89.209999,18.629999,414.979980,-471.559998,8.429999,0.001206,0.002916,-0.394547,0.918870,0.000300,-0.000200,-2.317300
64,True,True,-1.000000,1.000000,155.059998,-93.139999,18.629999,411.109985,-484.079987,8.429999,0.001233,0.002905,-0.403400,0.915018,0.000300,-0.000200,-2.327600
65,True,True,-1.000000,1.000000,158.489990,-97.169998,18.629999,406.809998,-496.589996,8.429999,0.001260,0.002894,-0.412253,0.911064,0.000300,-0.000200,-2.337500
66,True,True,-1.000000,1.000000,161.879990,-101.309998,18.629999,402.079987,-509.079987,8.429999,0.001287,0.002884,-0.421106,0.907006,0.000300,-0.000200,-2.347000
67,True,True,-1.000000,1.000000,165.229996,-105.549995,18.629999,396.919983,-521.539978,8.429999,0.001314,0.002873,-0.429953,0.902846,0.000300,-0.000200,-2.356200
68,True,True,-1.000000,1.000000,168.539993,-109.899994,18.629999,391.339996,-533.950012,8.429999,0.001341,0.002862,-0.438796,0.898581,0.000300,-0.000300,-2.365000
69,True,True,-1.000000,1.000000,171.800003,-114.349998,18.629999,385.329987,-546.299988,8.429999,0.001373,0.002846,-0.447627,0.894215,0.000300,-0.000400,-2.373400
70,True,True,-1.000000,1.000000,175.009995,-118.899994,18.629999,378.899994,-558.580017,8.429999,0.001405,0.002830,-0.456447,0.889745,0.000300,-0.000400,-2.381500
71,True,True,-1.000000,1.000000,178.169998,-123.549995,18.629999,372.049988,-570.769958,8.429999,0.001438,0.002813,-0.465252,0.885173,0.000300,-0.000400,-2.389200
72,True,True,-1.000000,1.000000,181.269989,-128.309998,18.629999,364.779999,-582.859985,8.429999,0.001470,0.002797,-0.474040,0.880498,0.000300,-0.000400,-2.396600
73,True,True,-1.000000,1.000000,184.309998,-133.169998,18.629999,357.089996,-594.839966,8.429999,0.001502,0.002781,-0.482806,0.875721,0.000300,-0.000300,-2.403600
74,True,True,-1.000000,1.000000,187.289993,-138.129990,18.629999,348.989990,-606.700012,8.429999,0.001529,0.002765,-0.491551,0.870843,0.000200,-0.000300,-2.410300
75,True,True,-1.000000,1.000000,190.199997,-143.190002,18.629999,340.479980,-618.419983,8.429999,0.001556,0.002749,-0.500269,0.865864,0.000200,-0.000300,-2.416700
76,True,True,-1.000000,1.000000,193.039993,-148.339996,18.629999,331.559998,-630.000000,8.429999,0.001583,0.002732,-0.508960,0.860784,0.000200,-0.000300,-2.422800
77,True,True,-1.000000,1.000000,195.800003,-153.589996,18.629999,322.239990,-641.419983,8.429999,0.001610,0.002716,-0.517625,0.855602,0.000200,-0.000300,-2.428500
78,True,True,-1.000000,1.000000,198.489990,-158.940002,18.629999,312.529999,-652.659973,8.429999,0.001637,0.002700,-0.526256,0.850320,0.000200,-0.000300,-2.433900
79,True,True,-1.000000,1.000000,201.089996,-164.379990,18.629999,302.419983,-663.719971,8.429999,0.001664,0.002684,-0.534850,0.844941,0.000200,-0.000300,-2.439000
80,True,True,-1.000000,1.000000,203.610001,-169.910004,18.629999,291.929993,-674.579956,8.429999,0.001691,0.002668,-0.543412,0.839460,0.000200,-0.000300,-2.443900
81,True,True,-1.000000,1.000000,206.039993,-175.529999,18.629999,281.059998,-685.239990,8.429999,0.001718,0.002652,-0.551930,0.833884,0.000200,-0.000300,-2.448500
82,True,True,-1.000000,1.000000,208.379990,-181.239990,18.629999,269.820007,-695.679993,8.429999,0.001745,0.002635,-0.560411,0.828209,0.000200,-0.000300,-2.452800
83,True,True,-1.000000,1.000000,210.629990,-187.039993,18.629999,258.209991,-705.890015,8.429999,0.001772,0.002619,-0.568843,0.822440,0.000200,-0.000300,-2.456800
84,True,True,-1.000000,1.000000,212.779999,-192.919998,18.629999,246.239990,-715.859985,8.429999,0.001799,0.002603,-0.577232,0.816574,0.000200,-0.000300,-2.460600
85,True,True,-1.000000,1.000000,214.830002,-198.889999,18.629999,233.919998,-725.570007,8.429999,0.001826,0.002581,-0.585572,0.810614,0.000100,-0.000300,-2.464100
86,True,True,-1.000000,1.000000,216.779999,-204.940002,18.629999,221.259995,-735.019958,8.429999,0.001853,0.002560,-0.593864,0.804559,0.000100,-0.000300,-2.467400
87,True,True,-1.000000,1.000000,218.619995,-211.069992,18.629999,208.259995,-744.200012,8.429999,0.001880,0.002538,-0.602102,0.798413,0.000100,-0.000300,-2.470400
88,True,True,-1.000000,1.000000,220.360001,-217.269989,18.629999,194.929993,-753.099976,8.429999,0.001907,0.002517,-0.610286,0.792175,0.000100,-0.000300,-2.473200
89,True,True,-1.000000,1.000000,221.979996,-223.549988,18.629999,181.289993,-761.709961,8.429999,0.001934,0.002495,-0.618416,0.785845,0.000100,-0.000300,-2.475800
90,True,True,-1.000000,1.000000,223.489990,-229.899994,18.629999,167.330002,-770.010010,8.429999,0.001961,0.002474,-0.626492,0.779421,0.000100,-0.000300,-2.478200
91,True,True,-1.000000,1.000000,224.879990,-236.319992,18.629999,153.069992,-778.000000,8.429999,0.001988,0.002452,-0.634509,0.772909,0.000100,-0.000300,-2.480300
92,True,True,-1.000000,1.000000,226.159988,-242.799988,18.629999,138.520004,-785.669983,8.429999,0.002015,0.002430,-0.642461,0.766312,0.000100,-0.000300,-2.482200
93,True,True,-1.000000,1.000000,227.309998,-249.349991,18.629999,123.680000,-793.019958,8.429999,0.002042,0.002409,-0.650353,0.759625,0.000100,-0.000200,-2.484000
94,True,True,-1.000000,1.000000,228.339996,-255.959991,18.629999,108.570000,-800.029968,8.429999,0.002069,0.002387,-0.658181,0.752853,0.000100,-0.000200,-2.485600
95,True,True,-1.000000,1.000000,229.239990,-262.630005,18.629999,93.199997,-806.700012,8.429999,0.002096,0.002366,-0.665944,0.745995,0.000100,-0.000200,-2.487000
96,True,True,-1.000000,1.000000,230.019989,-269.350006,18.629999,77.570000,-813.010010,8.429999,0.002123,0.002344,-0.673637,0.739055,0.000100,-0.000200,-2.488200
97,True,True,-1.000000,1.000000,230.669998,-276.130005,18.629999,61.699997,-818.969971,8.429999,0.002150,0.002322,-0.681266,0.732029,0.000000,-0.000100,-2.489200
98,True,True,-1.000000,1.000000,231.179993,-282.949982,18.629999,45.599998,-824.559998,8.429999,0.002177,0.002301,-0.688824,0.724922,0.000000,-0.000100,-2.490000
99,True,True,-1.000000,1.000000,231.559998,-289.820007,18.629999,29.269999,-829.779968,8.429999,0.002198,0.002279,-0.696306,0.717738,0.000000,-0.000100,-2.490700
100,True,True,-1.000000,1.000000,231.799988,-296.729980,18.629999,12.730000,-834.619995,8.429999,0.002220,0.002258,-0.703719,0.710471,0.000000,-0.000100,-2.491200
101,True,True,-1.000000,1.000000,231.909988,-303.690002,18.629999,-4.000000,-839.070007,8.429999,-0.002242,-0.002236,0.711053,-0.703131,0.000000,-0.000100,-2.491600
102,True,True,-1.000000,1.000000,231.879990,-310.679993,18.629999,-20.920000,-843.130005,8.429999,-0.002263,-0.002215,0.718313,-0.695713,0.000000,-0.000100,-2.491800
103,True,True,-1.000000,1.000000,231.709991,-317.709991,18.629999,-38.020000,-846.799988,8.429999,-0.002285,-0.002193,0.725496,-0.688219,0.000000,-0.000100,-2.491900
104,True,True,-1.000000,1.000000,231.389999,-324.769989,18.629999,-55.279999,-850.070007,8.429999,-0.002306,-0.002171,0.732601,-0.680650,0.000000,-0.000100,-2.491900
105,True,True,-1.000000,1.000000,230.929993,-331.850006,18.629999,-72.699997,-852.929993,8.440000,-0.002328,-0.002144,0.739630,-0.673006,0.000000,-0.000100,-2.491700
106,True,True,-1.000000,1.000000,230.319992,-338.959991,18.629999,-90.269997,-855.380005,8.440000,-0.002349,-0.002117,0.746577,-0.665291,0.000000,-0.000100,-2.491400
107,True,True,-1.000000,1.000000,229.569992,-346.089996,18.629999,-107.970001,-857.419983,8.440000,-0.002371,-0.002090,0.753442,-0.657507,0.000000,-0.000100,-2.491000
108,True,True,-1.000000,1.000000,228.669998,-353.239990,18.629999,-125.790001,-859.049988,8.440000,-0.002393,-0.002064,0.760225,-0.649652,0.000000,-0.000100,-2.490500
109,True,True,-1.000000,1.000000,227.619995,-360.399994,18.629999,-143.720001,-860.260010,8.440000,-0.002414,-0.002037,0.766927,-0.641727,0.000000,-0.000100,-2.489800
110,True,True,-1.000000,1.000000,226.419998,-367.569977,18.629999,-161.750000,-861.039978,8.440000,-0.002436,-0.002010,0.773542,-0.633737,0.000000,-0.000100,-2.489000
111,True,True,-1.000000,1.000000,225.069992,-374.750000,18.629999,-179.869995,-861.399963,8.440000,-0.002457,-0.001983,0.780071,-0.625683,0.000000,-0.000100,-2.488100
112,True,True,-1.000000,1.000000,223.569992,-381.929993,18.629999,-198.069992,-861.329956,8.440000,-0.002479,-0.001956,0.786515,-0.617564,0.000000,-0.000100,-2.487100
113,True,True,-1.000000,1.000000,221.919998,-389.109985,18.629999,-216.330002,-860.829956,8.440000,-0.002500,-0.001929,0.792872,-0.609380,0.000000,-0.000100,-2.486000
114,True,True,-1.000000,1.000000,220.119995,-396.279999,18.629999,-234.639999,-859.899963,8.440000,-0.002522,-0.001902,0.799140,-0.601136,0.000000,-0.000100,-2.484900
115,True,True,-1.000000,1.000000,218.159988,-403.449982,18.629999,-253.000000,-858.539978,8.440000,-0.002544,-0.001875,0.805323,-0.592828,0.000000,-0.000100,-2.483700
116,True,True,-1.000000,1.000000,216.049988,-410.599976,18.629999,-271.389984,-856.750000,8.440000,-0.002565,-0.001848,0.811416,-0.584461,0.000000,-0.000100,-2.482400
117,True,True,-1.000000,1.000000,213.789993,-417.739990,18.629999,-289.790009,-854.519958,8.440000,-0.002587,-0.001821,0.817416,-0.576040,0.000000,0.000000,-2.481000
118,True,True,-1.000000,1.000000,211.379990,-424.859985,18.629999,-308.199982,-851.859985,8.440000,-0.002603,-0.001794,0.823327,-0.567559,0.000000,0.000000,-2.479500
119,True,True,-1.000000,1.000000,208.809998,-431.959991,18.629999,-326.609985,-848.769958,8.440000,-0.002619,-0.001767,0.829145,-0.559024,0.000000,0.000000,-2.477900
120,True,True,-1.000000,1.000000,206.089996,-439.029999,18.629999,-345.000000,-845.239990,8.440000,-0.002635,-0.001740,0.834871,-0.550436,0.000000,0.000000,-2.476200
121,True,True,-1.000000,1.000000,203.220001,-446.069977,18.629999,-363.359985,-841.279968,8.440000,-0.002652,-0.001713,0.840506,-0.541793,0.000000,0.000000,-2.474400
122,True,True,-1.000000,1.000000,200.190002,-453.079987,18.629999,-381.679993,-836.889954,8.440000,-0.002668,-0.001686,0.846048,-0.533097,0.000000,0.000000,-2.472600
123,True,True,-1.000000,1.000000,197.009995,-460.049988,18.629999,-399.949982,-832.070007,8.440000,-0.002684,-0.001659,0.851496,-0.524352,0.000000,0.000000,-2.470700
124,True,True,-1.000000,1.000000,193.679993,-466.979980,18.629999,-418.160004,-826.820007,8.440000,-0.002700,-0.001632,0.856849,-0.515558,0.000000,0.000000,-2.468700
