frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
249,True,True,-1.000000,1.000000,-643.760010,-316.570007,18.629999,-221.289993,1133.910034,8.440000,-0.002403,0.002069,0.759376,0.650645,0.000000,0.000000,-2.387600
250,True,True,-1.000000,1.000000,-645.599976,-307.119995,18.629999,-198.899994,1138.900024,8.440000,-0.002382,0.002090,0.752867,0.658165,0.000000,0.000000,-2.387400
251,True,True,-1.000000,1.000000,-647.260010,-297.630005,18.629999,-176.389999,1143.439941,8.440000,-0.002360,0.002112,0.746284,0.665621,0.000000,0.000000,-2.387300
252,True,True,-1.000000,1.000000,-648.729980,-288.100006,18.629999,-153.779999,1147.520020,8.440000,-0.002339,0.002134,0.739625,0.673011,0.000000,0.000000,-2.387100
253,True,True,-1.000000,1.000000,-650.010010,-278.540009,18.629999,-131.080002,1151.150024,8.440000,-0.002317,0.002155,0.732897,0.680332,0.000000,0.000000,-2.386900
254,True,True,-1.000000,1.000000,-651.099976,-268.949982,18.629999,-108.299995,1154.319946,8.440000,-0.002295,0.002177,0.726094,0.687588,0.000000,0.000000,-2.386700
255,True,True,-1.000000,1.000000,-652.000000,-259.329987,18.629999,-85.439995,1157.030029,8.440000,-0.002274,0.002198,0.719221,0.694774,0.000000,0.000000,-2.386500
256,True,True,-1.000000,1.000000,-652.709961,-249.689987,18.629999,-62.520000,1159.280029,8.440000,-0.002252,0.002220,0.712278,0.701890,-0.000100,0.000000,-2.386300
257,True,True,-1.000000,1.000000,-653.229980,-240.029999,18.629999,-39.540001,1161.069946,8.440000,-0.002231,0.002242,0.705262,0.708940,-0.000100,0.000000,-2.386100
258,True,True,-1.000000,1.000000,-653.559998,-230.349991,18.629999,-16.520000,1162.390015,8.440000,-0.002209,0.002263,0.698178,0.715917,-0.000100,0.000000,-2.386000
259,True,True,-1.000000,1.000000,-653.700012,-220.659988,18.629999,6.530000,1163.250000,8.440000,-0.002188,0.002285,0.691025,0.722824,-0.000100,0.000000,-2.385800
260,True,True,-1.000000,1.000000,-653.649963,-210.970001,18.629999,29.609999,1163.640015,8.440000,-0.002166,0.002306,0.683807,0.729656,-0.000100,0.000000,-2.385600
261,True,True,-1.000000,1.000000,-653.399963,-201.269989,18.629999,52.699997,1163.559937,8.440000,-0.002144,0.002328,0.676518,0.736419,-0.000100,0.000000,-2.385500
262,True,True,-1.000000,1.000000,-652.959961,-191.569992,18.629999,75.799995,1163.020020,8.440000,-0.002123,0.002349,0.669165,0.743107,-0.000100,0.000000,-2.385300
263,True,True,-1.000000,1.000000,-652.329956,-181.879990,18.629999,98.900002,1162.010010,8.440000,-0.002101,0.002371,0.661747,0.749720,-0.000100,0.000000,-2.385100
264,True,True,-1.000000,1.000000,-651.510010,-172.199997,18.629999,121.989998,1160.530029,8.440000,-0.002080,0.002393,0.654265,0.756259,-0.000100,0.000000,-2.385000
265,True,True,-1.000000,1.000000,-650.489990,-162.529999,18.629999,145.059998,1158.589966,8.440000,-0.002058,0.002414,0.646717,0.762723,0.000000,0.000000,-2.384800
266,True,True,-1.000000,1.000000,-649.279968,-152.879990,18.629999,168.099991,1156.179932,8.440000,-0.002037,0.002436,0.639105,0.769113,0.000000,0.000000,-2.384700
267,True,True,-1.000000,1.000000,-647.880005,-143.250000,18.629999,191.099991,1153.299927,8.440000,-0.002010,0.002457,0.631434,0.775423,0.000000,0.000000,-2.384500
268,True,True,-1.000000,1.000000,-646.289978,-133.639999,18.629999,214.049988,1149.959961,8.440000,-0.001983,0.002479,0.623697,0.781659,0.000000,0.000000,-2.384400
269,True,True,-1.000000,1.000000,-644.510010,-124.059998,18.629999,236.939987,1146.150024,8.440000,-0.001956,0.002500,0.615902,0.787816,0.000000,0.000000,-2.384200
270,True,True,-1.000000,1.000000,-642.539978,-114.509995,18.629999,259.759979,1141.880005,8.440000,-0.001929,0.002522,0.608047,0.793894,0.000000,0.000000,-2.384000
271,True,True,-1.000000,1.000000,-640.380005,-104.989998,18.629999,282.500000,1137.150024,8.440000,-0.001902,0.002544,0.600133,0.799894,0.000000,0.000000,-2.383800
272,True,True,-1.000000,1.000000,-638.029968,-95.509995,18.629999,305.149994,1131.959961,8.440000,-0.001875,0.002560,0.592159,0.805815,0.000000,0.000000,-2.383600
273,True,True,-1.000000,1.000000,-635.489990,-86.080002,18.629999,327.699982,1126.309937,8.440000,-0.001848,0.002576,0.584126,0.811656,0.000000,0.000000,-2.383400
274,True,True,-1.000000,1.000000,-632.760010,-76.689995,18.629999,350.149994,1120.209961,8.440000,-0.001821,0.002592,0.576040,0.817416,0.000000,0.000000,-2.383300
275,True,True,-1.000000,1.000000,-629.839966,-67.349998,18.629999,372.479980,1113.650024,8.440000,-0.001794,0.002608,0.567894,0.823096,0.000000,0.000000,-2.383100
276,True,True,-1.000000,1.000000,-626.739990,-58.070000,18.629999,394.690002,1106.640015,8.440000,-0.001767,0.002625,0.559693,0.828694,0.000000,0.000000,-2.382900
277,True,True,-1.000000,1.000000,-623.450012,-48.849998,18.629999,416.759979,1099.179932,8.440000,-0.001740,0.002641,0.551439,0.834209,-0.000100,0.000000,-2.382700
278,True,True,-1.000000,1.000000,-619.979980,-39.689999,18.629999,438.690002,1091.280029,8.440000,-0.001713,0.002657,0.543131,0.839642,-0.000100,0.000000,-2.382500
279,True,True,-1.000000,1.000000,-616.320007,-30.599998,18.629999,460.459991,1082.929932,8.440000,-0.001686,0.002673,0.534769,0.844992,-0.000100,0.000000,-2.382300
280,True,True,-1.000000,1.000000,-612.479980,-21.580000,18.629999,482.069977,1074.140015,8.440000,-0.001659,0.002689,0.526353,0.850260,-0.000100,0.000000,-2.382100
281,True,True,-1.000000,1.000000,-608.459961,-12.630000,18.629999,503.509979,1064.919922,8.440000,-0.001632,0.002705,0.517889,0.855442,-0.000100,0.000000,-2.382000
282,True,True,-1.000000,1.000000,-604.260010,-3.760000,18.629999,524.769958,1055.260010,8.440000,-0.001605,0.002722,0.509370,0.860541,-0.000100,0.000000,-2.381800
283,True,True,-1.000000,1.000000,-599.890015,5.030000,18.629999,545.839966,1045.169922,8.440000,-0.001578,0.002738,0.500804,0.865555,-0.000100,0.000000,-2.381600
284,True,True,-1.000000,1.000000,-595.339966,13.740000,18.629999,566.719971,1034.660034,8.440000,-0.001551,0.002754,0.492188,0.870483,-0.000100,0.000000,-2.381500
285,True,True,-1.000000,1.000000,-590.619995,22.359999,18.629999,587.390015,1023.719971,8.440000,-0.001524,0.002770,0.483524,0.875325,-0.000100,0.000000,-2.381300
286,True,True,-1.000000,1.000000,-585.729980,30.889999,18.629999,607.839966,1012.369995,8.440000,-0.001497,0.002786,0.474817,0.880079,-0.000100,0.000000,-2.381100
287,True,True,-1.000000,1.000000,-580.659973,39.329998,18.629999,628.070007,1000.599976,8.440000,-0.001470,0.002803,0.466061,0.884747,-0.000100,0.000000,-2.381000
288,True,True,-1.000000,1.000000,-575.429993,47.669998,18.629999,648.070007,988.419983,8.440000,-0.001443,0.002819,0.457262,0.889326,-0.000100,0.000000,-2.380800
289,True,True,-1.000000,1.000000,-570.029968,55.910000,18.629999,667.829956,975.839966,8.440000,-0.001416,0.002835,0.448420,0.893817,-0.000100,0.000000,-2.380700
290,True,True,-1.000000,1.000000,-564.459961,64.040001,18.629999,687.339966,962.859985,8.440000,-0.001389,0.002851,0.439529,0.898223,-0.000100,0.000000,-2.380500
291,True,True,-1.000000,1.000000,-558.729980,72.059998,18.629999,706.589966,949.489990,8.440000,-0.001362,0.002867,0.430601,0.902537,-0.000100,0.000000,-2.380400
292,True,True,-1.000000,1.000000,-552.839966,79.970001,18.629999,725.579956,935.729980,8.440000,-0.001335,0.002884,0.421629,0.906763,0.000000,0.000000,-2.380200
293,True,True,-1.000000,1.000000,-546.789978,87.769997,18.629999,744.289978,921.589966,8.440000,-0.001308,0.002894,0.412614,0.910900,0.000000,0.000000,-2.380100
294,True,True,-1.000000,1.000000,-540.589966,95.449997,18.629999,762.729980,907.070007,8.440000,-0.001281,0.002905,0.403562,0.914947,0.000000,0.000000,-2.379900
295,True,True,-1.000000,1.000000,-534.229980,103.009995,18.629999,780.880005,892.179993,8.440000,-0.001254,0.002916,0.394472,0.918903,0.000000,0.000000,-2.379700
296,True,True,-1.000000,1.000000,-527.719971,110.439995,18.629999,798.729980,876.919983,8.440000,-0.001227,0.002927,0.385344,0.922768,0.000000,0.000000,-2.379500
297,True,True,-1.000000,1.000000,-521.059998,117.750000,18.629999,816.279968,861.299988,8.440000,-0.001200,0.002937,0.376178,0.926542,0.000000,0.000000,-2.379400
298,True,True,-1.000000,1.000000,-514.260010,124.930000,18.629999,833.519958,845.329956,8.440000,-0.001173,0.002948,0.366974,0.930226,0.000000,0.000000,-2.379200
299,True,True,-1.000000,1.000000,-507.309998,131.970001,18.629999,850.440002,829.010010,8.440000,-0.001146,0.002959,0.357733,0.933818,0.000000,0.000000,-2.379100
300,True,True,-1.000000,1.000000,-500.220001,138.879990,18.629999,867.039978,812.349976,8.440000,-0.001119,0.002970,0.348459,0.937319,0.000000,0.000000,-2.378900
301,True,True,-1.000000,1.000000,-492.989990,145.649994,18.629999,883.309998,795.349976,8.440000,-0.001092,0.002981,0.339153,0.940726,0.000000,0.000000,-2.378700
302,True,True,-1.000000,1.000000,-485.629974,152.279999,18.629999,899.239990,778.019958,8.440000,-0.001065,0.002991,0.329815,0.944040,0.000000,0.000000,-2.378600
303,True,True,-1.000000,1.000000,-478.139984,158.759995,18.629999,914.820007,760.369995,8.440000,-0.001033,0.003002,0.320444,0.947262,0.000000,0.000000,-2.378400
304,True,True,-1.000000,1.000000,-470.519989,165.099991,18.629999,930.049988,742.409973,8.440000,-0.001001,0.003013,0.311041,0.950391,0.000000,0.000000,-2.378200
305,True,True,-1.000000,1.000000,-462.769989,171.289993,18.629999,944.929993,724.139954,8.440000,-0.000968,0.003024,0.301611,0.953426,0.000000,0.000000,-2.378100
306,True,True,-1.000000,1.000000,-454.899994,177.319992,18.629999,959.440002,705.570007,8.440000,-0.000936,0.003035,0.292148,0.956368,0.000000,0.000000,-2.377900
307,True,True,-1.000000,1.000000,-446.899994,183.199997,18.629999,973.579956,686.709961,8.440000,-0.000904,0.003045,0.282659,0.959215,0.000000,0.000000,-2.377800
308,True,True,-1.000000,1.000000,-438.789978,188.919998,18.629999,987.349976,667.559998,8.440000,-0.000871,0.003056,0.273142,0.961968,0.000000,0.000000,-2.377700
309,True,True,-1.000000,1.000000,-430.559998,194.479996,18.629999,1000.739990,648.140015,8.440000,-0.000839,0.003067,0.263599,0.964627,0.000000,0.000000,-2.377500
310,True,True,-1.000000,1.000000,-422.220001,199.879990,18.629999,1013.739990,628.450012,8.440000,-0.000807,0.003078,0.254028,0.967191,0.000000,0.000000,-2.377400
311,True,True,-1.000000,1.000000,-413.769989,205.119995,18.629999,1026.349976,608.489990,8.440000,-0.000774,0.003083,0.244436,0.969660,0.000000,0.000000,-2.377200
312,True,True,-1.000000,1.000000,-405.220001,210.190002,18.629999,1038.559937,588.279968,8.440000,-0.000742,0.003089,0.234818,0.972034,0.000000,0.000000,-2.377000
313,True,True,-1.000000,1.000000,-396.569977,215.089996,18.629999,1050.369995,567.820007,8.440000,-0.000709,0.003094,0.225177,0.974313,0.000000,0.000000,-2.376900
314,True,True,-1.000000,1.000000,-387.819977,219.819992,18.629999,1061.770020,547.119995,8.440000,-0.000677,0.003099,0.215515,0.976495,0.000000,0.000000,-2.376700
315,True,True,-1.000000,1.000000,-378.970001,224.379990,18.629999,1072.760010,526.190002,8.440000,-0.000645,0.003105,0.205837,0.978581,0.000000,0.000000,-2.376500
316,True,True,-1.000000,1.000000,-370.029999,228.759995,18.629999,1083.329956,505.039978,8.440000,-0.000612,0.003110,0.196137,0.980571,0.000000,0.000000,-2.376400
317,True,True,-1.000000,1.000000,-361.000000,232.970001,18.629999,1093.479980,483.679993,8.440000,-0.000580,0.003115,0.186421,0.982465,0.000000,0.000000,-2.376200
318,True,True,-1.000000,1.000000,-351.889984,237.000000,18.629999,1103.199951,462.119995,8.440000,-0.000548,0.003121,0.176683,0.984263,0.000000,0.000000,-2.376100
319,True,True,-1.000000,1.000000,-342.699982,240.849991,18.629999,1112.489990,440.359985,8.440000,-0.000515,0.003126,0.166929,0.985964,0.000000,0.000000,-2.375900
320,True,True,-1.000000,1.000000,-333.429993,244.519989,18.629999,1121.349976,418.410004,8.440000,-0.000483,0.003132,0.157159,0.987568,0.000000,0.000000,-2.375800
321,True,True,-1.000000,1.000000,-324.089996,248.009995,18.629999,1129.770020,396.279999,8.440000,-0.000450,0.003137,0.147373,0.989076,-0.000100,0.000000,-2.375700
322,True,True,-1.000000,1.000000,-314.679993,251.309998,18.629999,1137.750000,373.979980,8.440000,-0.000418,0.003142,0.137576,0.990486,-0.000100,0.000000,-2.375500
323,True,True,-1.000000,1.000000,-305.199982,254.429993,18.629999,1145.289917,351.519989,8.440000,-0.000386,0.003148,0.127768,0.991799,-0.000100,0.000000,-2.375400
324,True,True,-1.000000,1.000000,-295.660004,257.359985,18.629999,1152.380005,328.910004,8.440000,-0.000353,0.003153,0.117944,0.993015,-0.000100,0.000000,-2.375300
325,True,True,-1.000000,1.000000,-286.059998,260.100006,18.629999,1159.020020,306.160004,8.440000,-0.000321,0.003159,0.108109,0.994134,-0.000100,0.000000,-2.375100
326,True,True,-1.000000,1.000000,-276.399994,262.649994,18.629999,1165.209961,283.269989,8.440000,-0.000289,0.003164,0.098264,0.995155,-0.000200,0.000000,-2.375000
327,True,True,-1.000000,1.000000,-266.690002,265.009979,18.629999,1170.939941,260.259979,8.440000,-0.000256,0.003169,0.088413,0.996079,-0.000200,0.000000,-2.374900
328,True,True,-1.000000,1.000000,-256.929993,267.179993,18.629999,1176.209961,237.129990,8.440000,-0.000224,0.003169,0.078551,0.996905,-0.000200,0.000000,-2.374800
329,True,True,-1.000000,1.000000,-247.129990,269.160004,18.629999,1181.020020,213.899994,8.440000,-0.000192,0.003169,0.068684,0.997633,-0.000200,0.000000,-2.374600
330,True,True,-1.000000,1.000000,-237.289993,270.940002,18.629999,1185.369995,190.569992,8.440000,-0.000159,0.003169,0.058812,0.998264,-0.000300,0.000000,-2.374400
331,True,True,-1.000000,1.000000,-227.409988,272.529999,18.629999,1189.250000,167.149994,8.440000,-0.000127,0.003169,0.048934,0.998797,-0.000300,0.000000,-2.374300
332,True,True,-1.000000,1.000000,-217.500000,273.919983,18.629999,1192.669922,143.660004,8.440000,-0.000094,0.003169,0.039050,0.999232,-0.000300,0.000000,-2.374100
333,True,True,-1.000000,1.000000,-207.559998,275.119995,18.629999,1195.619995,120.099998,8.440000,-0.000062,0.003169,0.029162,0.999570,-0.000300,0.000000,-2.374000
334,True,True,-1.000000,1.000000,-197.599991,276.119995,18.629999,1198.099976,96.470001,8.440000,-0.000030,0.003169,0.019273,0.999809,-0.000400,0.000000,-2.373900
335,True,True,-1.000000,1.000000,-187.619995,276.919983,18.629999,1200.109985,72.790001,8.440000,0.000003,0.003169,0.009384,0.999951,-0.000400,0.000000,-2.373700
336,True,True,-1.000000,1.000000,-177.619995,277.529999,18.629999,1201.650024,49.079998,8.440000,0.000035,0.003169,-0.000504,0.999995,-0.000400,0.000000,-2.373600
337,True,True,-1.000000,1.000000,-167.610001,277.940002,18.629999,1202.719971,25.330000,8.440000,0.000067,0.003169,-0.010393,0.999941,-0.000400,0.000000,-2.373500
338,True,True,-1.000000,1.000000,-157.589996,278.149994,18.629999,1203.319946,1.560000,8.440000,0.000100,0.003169,-0.020282,0.999789,-0.000400,0.000000,-2.373300
339,True,True,-1.000000,1.000000,-147.559998,278.160004,18.629999,1203.439941,-22.209999,8.440000,0.000132,0.003169,-0.030165,0.999540,-0.000400,0.000000,-2.373200
340,True,True,-1.000000,1.000000,-137.529999,277.970001,18.629999,1203.089966,-45.980000,8.440000,0.000165,0.003169,-0.040048,0.999193,-0.000500,0.000000,-2.373100
341,True,True,-1.000000,1.000000,-127.500000,277.589996,18.629999,1202.270020,-69.750000,8.440000,0.000192,0.003169,-0.049926,0.998748,-0.000500,0.000000,-2.373000
342,True,True,-1.000000,1.000000,-117.479996,277.009979,18.629999,1200.969971,-93.509995,8.440000,0.000218,0.003169,-0.059799,0.998205,-0.000500,0.000000,-2.372900
343,True,True,-1.000000,1.000000,-107.470001,276.229980,18.629999,1199.199951,-117.239998,8.440000,0.000245,0.003169,-0.069666,0.997565,-0.000500,0.000000,-2.372800
344,True,True,-1.000000,1.000000,-97.479996,275.250000,18.629999,1196.959961,-140.940002,8.440000,0.000272,0.003169,-0.079522,0.996828,-0.000500,0.000000,-2.372700
345,True,True,-1.000000,1.000000,-87.509995,274.079987,18.629999,1194.239990,-164.589996,8.440000,0.000299,0.003164,-0.089373,0.995993,-0.000400,0.000000,-2.372600
346,True,True,-1.000000,1.000000,-77.559998,272.709991,18.629999,1191.049927,-188.190002,8.440000,0.000326,0.003159,-0.099213,0.995061,-0.000300,0.000000,-2.372500
347,True,True,-1.000000,1.000000,-67.629997,271.139984,18.629999,1187.390015,-211.729996,8.440000,0.000359,0.003153,-0.109043,0.994032,-0.000200,0.000000,-2.372400
348,True,True,-1.000000,1.000000,-57.739998,269.380005,18.629999,1183.270020,-235.199997,8.440000,0.000391,0.003148,-0.118861,0.992906,-0.000200,0.000000,-2.372200
349,True,True,-1.000000,1.000000,-47.879997,267.419983,18.629999,1178.679932,-258.579987,8.440000,0.000423,0.003142,-0.128669,0.991682,-0.000200,0.000000,-2.372100
350,True,True,-1.000000,1.000000,-38.059998,265.269989,18.629999,1173.619995,-281.869995,8.440000,0.000456,0.003137,-0.138466,0.990362,-0.000200,0.000000,-2.372000
351,True,True,-1.000000,1.000000,-28.279999,262.919983,18.629999,1168.099976,-305.059998,8.440000,0.000488,0.003132,-0.148247,0.988945,-0.000200,0.000000,-2.371900
352,True,True,-1.000000,1.000000,-18.549999,260.380005,18.629999,1162.119995,-328.139984,8.440000,0.000521,0.003126,-0.158011,0.987432,-0.000200,0.000000,-2.371800
353,True,True,-1.000000,1.000000,-8.870000,257.649994,18.629999,1155.679932,-351.109985,8.440000,0.000553,0.003121,-0.167760,0.985823,-0.000200,0.000100,-2.371600
354,True,True,-1.000000,1.000000,0.760000,254.720001,18.629999,1148.780029,-373.949982,8.440000,0.000585,0.003115,-0.177492,0.984117,-0.000200,0.000100,-2.371500
355,True,True,-1.000000,1.000000,10.330000,251.599991,18.629999,1141.429932,-396.649994,8.440000,0.000618,0.003110,-0.187208,0.982315,-0.000200,0.000100,-2.371400
356,True,True,-1.000000,1.000000,19.840000,248.289993,18.629999,1133.630005,-419.199982,8.440000,0.000650,0.003105,-0.196903,0.980418,-0.000200,0.000100,-2.371300
357,True,True,-1.000000,1.000000,29.289999,244.799988,18.629999,1125.380005,-441.599976,8.440000,0.000682,0.003099,-0.206581,0.978424,-0.000200,0.000100,-2.371200
358,True,True,-1.000000,1.000000,38.669998,241.119995,18.629999,1116.689941,-463.829987,8.440000,0.000715,0.003094,-0.216238,0.976336,-0.000200,0.000100,-2.371100
359,True,True,-1.000000,1.000000,47.980000,237.250000,18.629999,1107.559937,-485.889984,8.440000,0.000742,0.003089,-0.225873,0.974152,-0.000300,0.000100,-2.371000
360,True,True,-1.000000,1.000000,57.209999,233.199997,18.629999,1097.989990,-507.769989,8.440000,0.000769,0.003083,-0.235486,0.971872,-0.000300,0.000100,-2.370900
361,True,True,-1.000000,1.000000,66.360001,228.970001,18.629999,1087.979980,-529.459961,8.440000,0.000796,0.003078,-0.245073,0.969499,-0.000300,0.000100,-2.370800
362,True,True,-1.000000,1.000000,75.430000,224.559998,18.629999,1077.539917,-550.950012,8.440000,0.000823,0.003072,-0.254638,0.967031,-0.000300,0.000100,-2.370700
363,True,True,-1.000000,1.000000,84.409996,219.970001,18.629999,1066.679932,-572.229980,8.440000,0.000850,0.003062,-0.264176,0.964469,-0.000300,0.000000,-2.370600
364,True,True,-1.000000,1.000000,93.299995,215.199997,18.629999,1055.390015,-593.299988,8.440000,0.000877,0.003051,-0.273687,0.961813,-0.000200,0.000000,-2.370500
365,True,True,-1.000000,1.000000,102.089996,210.259995,18.629999,1043.689941,-614.140015,8.440000,0.000904,0.003040,-0.283171,0.959064,-0.000100,0.000000,-2.370400
366,True,True,-1.000000,1.000000,110.790001,205.139999,18.629999,1031.569946,-634.750000,8.440000,0.000931,0.003029,-0.292628,0.956221,0.000000,0.000000,-2.370300
367,True,True,-1.000000,1.000000,119.389999,199.849991,18.629999,1019.039978,-655.119995,8.440000,0.000963,0.003018,-0.302058,0.953284,0.000000,0.000000,-2.370100
368,True,True,-1.000000,1.000000,127.879997,194.389999,18.629999,1006.109985,-675.239990,8.440000,0.000995,0.003008,-0.311456,0.950255,0.000000,0.000000,-2.370000
369,True,True,-1.000000,1.000000,136.259995,188.759995,18.629999,992.779968,-695.099976,8.440000,0.001028,0.002997,-0.320827,0.947132,0.000000,0.000000,-2.369900
370,True,True,-1.000000,1.000000,144.529999,182.970001,18.629999,979.059998,-714.690002,8.440000,0.001055,0.002986,-0.330166,0.943918,0.000000,0.000000,-2.369800
371,True,True,-1.000000,1.000000,152.690002,177.009995,18.629999,964.949951,-734.010010,8.440000,0.001082,0.002975,-0.339472,0.940611,0.000000,0.000000,-2.369700
372,True,True,-1.000000,1.000000,160.729996,170.889999,18.629999,950.459961,-753.049988,8.440000,0.001109,0.002964,-0.348740,0.937214,0.000000,0.000000,-2.369600
373,True,True,-1.000000,1.000000,168.649994,164.610001,18.629999,935.589966,-771.799988,8.440000,0.001136,0.002954,-0.357976,0.933725,0.000000,0.000000,-2.369500
374,True,True,-1.000000,1.000000,176.449997,158.179993,18.629999,920.349976,-790.260010,8.440000,0.001163,0.002943,-0.367179,0.930145,0.000000,0.000000,-2.369400
