frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
375,True,True,-1.000000,1.000000,184.119995,151.589996,18.629999,904.739990,-808.419983,8.440000,0.001190,0.002932,-0.376345,0.926474,0.000000,0.000000,-2.369300
376,True,True,-1.000000,1.000000,191.659988,144.849991,18.629999,888.769958,-826.269958,8.440000,0.001217,0.002921,-0.385473,0.922714,0.000000,0.000000,-2.369200
377,True,True,-1.000000,1.000000,199.069992,137.959991,18.629999,872.449951,-843.799988,8.440000,0.001244,0.002910,-0.394563,0.918863,0.000000,0.000000,-2.369100
378,True,True,-1.000000,1.000000,206.339996,130.929993,18.629999,855.779968,-861.000000,8.440000,0.001270,0.002900,-0.403616,0.914923,0.000000,0.000000,-2.369000
379,True,True,-1.000000,1.000000,213.470001,123.750000,18.629999,838.769958,-877.869995,8.440000,0.001297,0.002889,-0.412625,0.910895,0.000100,0.000000,-2.368900
380,True,True,-1.000000,1.000000,220.459991,116.430000,18.629999,821.429993,-894.399963,8.440000,0.001324,0.002878,-0.421597,0.906778,0.000100,0.000000,-2.368800
381,True,True,-1.000000,1.000000,227.309998,108.979996,18.629999,803.760010,-910.589966,8.440000,0.001351,0.002867,-0.430525,0.902573,0.000100,0.000000,-2.368700
382,True,True,-1.000000,1.000000,234.009995,101.389999,18.629999,785.769958,-926.429993,8.440000,0.001378,0.002857,-0.439411,0.898281,0.000100,0.000000,-2.368600
383,True,True,-1.000000,1.000000,240.559998,93.669998,18.629999,767.469971,-941.909973,8.440000,0.001405,0.002840,-0.448253,0.893901,0.000100,0.000000,-2.368500
384,True,True,-1.000000,1.000000,246.959991,85.820000,18.629999,748.869995,-957.029968,8.440000,0.001432,0.002824,-0.457052,0.889434,0.000100,0.000000,-2.368400
385,True,True,-1.000000,1.000000,253.199997,77.839996,18.629999,729.969971,-971.779968,8.440000,0.001459,0.002808,-0.465807,0.884880,0.000100,0.000000,-2.368300
386,True,True,-1.000000,1.000000,259.279999,69.739998,18.629999,710.779968,-986.149963,8.440000,0.001486,0.002792,-0.474515,0.880242,0.000200,0.000000,-2.368200
387,True,True,-1.000000,1.000000,265.199982,61.520000,18.629999,691.309998,-1000.139954,8.440000,0.001513,0.002776,-0.483179,0.875516,0.000200,0.000000,-2.368100
388,True,True,-1.000000,1.000000,270.959991,53.189999,18.629999,671.559998,-1013.739990,8.440000,0.001540,0.002759,-0.491794,0.870706,0.000200,0.000000,-2.368000
389,True,True,-1.000000,1.000000,276.559998,44.739998,18.629999,651.539978,-1026.949951,8.440000,0.001567,0.002743,-0.500361,0.865811,0.000200,0.000000,-2.367900
390,True,True,-1.000000,1.000000,281.989990,36.180000,18.629999,631.260010,-1039.760010,8.440000,0.001594,0.002727,-0.508880,0.860832,0.000300,0.000000,-2.367800
391,True,True,-1.000000,1.000000,287.250000,27.519999,18.629999,610.729980,-1052.169922,8.440000,0.001621,0.002711,-0.517349,0.855768,0.000300,0.000000,-2.367700
392,True,True,-1.000000,1.000000,292.339996,18.750000,18.629999,589.950012,-1064.169922,8.440000,0.001648,0.002695,-0.525765,0.850624,0.000300,0.000000,-2.367600
393,True,True,-1.000000,1.000000,297.259979,9.880000,18.629999,568.940002,-1075.760010,8.440000,0.001675,0.002679,-0.534133,0.845395,0.000300,0.000000,-2.367500
394,True,True,-1.000000,1.000000,302.000000,0.920000,18.629999,547.700012,-1086.929932,8.440000,0.001702,0.002662,-0.542446,0.840085,0.000300,0.000000,-2.367400
395,True,True,-1.000000,1.000000,306.559998,-8.139999,18.629999,526.239990,-1097.679932,8.440000,0.001729,0.002646,-0.550705,0.834693,0.000300,0.000000,-2.367300
396,True,True,-1.000000,1.000000,310.949982,-17.289999,18.629999,504.569977,-1108.010010,8.440000,0.001756,0.002630,-0.558911,0.829221,0.000300,0.000000,-2.367200
397,True,True,-1.000000,1.000000,315.149994,-26.519999,18.629999,482.690002,-1117.910034,8.440000,0.001783,0.002614,-0.567063,0.823669,0.000300,0.000000,-2.367100
398,True,True,-1.000000,1.000000,319.169983,-35.840000,18.629999,460.619995,-1127.369995,8.440000,0.001810,0.002598,-0.575160,0.818035,0.000300,0.000000,-2.367000
399,True,True,-1.000000,1.000000,323.009979,-45.230000,18.629999,438.359985,-1136.400024,8.440000,0.001837,0.002581,-0.583199,0.812323,0.000200,0.000000,-2.366900
400,True,True,-1.000000,1.000000,326.660004,-54.699997,18.629999,415.929993,-1144.989990,8.440000,0.001864,0.002565,-0.591183,0.806531,0.000200,0.000000,-2.366800
401,True,True,-1.000000,1.000000,330.130005,-64.239998,18.629999,393.329987,-1153.130005,8.440000,0.001891,0.002549,-0.599108,0.800662,0.000100,0.000000,-2.366700
402,True,True,-1.000000,1.000000,333.410004,-73.849998,18.629999,370.569977,-1160.819946,8.440000,0.001918,0.002533,-0.606974,0.794716,0.000000,0.000000,-2.366600
403,True,True,-1.000000,1.000000,336.500000,-83.519997,18.629999,347.660004,-1168.059937,8.440000,0.001945,0.002511,-0.614780,0.788692,0.000000,0.000000,-2.366500
404,True,True,-1.000000,1.000000,339.399994,-93.250000,18.629999,324.609985,-1174.849976,8.440000,0.001972,0.002490,-0.622527,0.782592,0.000000,0.000000,-2.366400
405,True,True,-1.000000,1.000000,342.109985,-103.040001,18.629999,301.429993,-1181.179932,8.440000,0.001999,0.002468,-0.630214,0.776415,0.000000,0.000000,-2.366300
406,True,True,-1.000000,1.000000,344.619995,-112.879997,18.629999,278.130005,-1187.049927,8.440000,0.002026,0.002447,-0.637837,0.770164,0.000000,0.000000,-2.366200
407,True,True,-1.000000,1.000000,346.940002,-122.769997,18.629999,254.709991,-1192.459961,8.440000,0.002047,0.002425,-0.645401,0.763837,0.000000,0.000000,-2.366100
408,True,True,-1.000000,1.000000,349.059998,-132.709991,18.629999,231.190002,-1197.410034,8.440000,0.002069,0.002403,-0.652900,0.757438,0.000000,0.000000,-2.366000
409,True,True,-1.000000,1.000000,350.989990,-142.690002,18.629999,207.569992,-1201.890015,8.440000,0.002090,0.002382,-0.660334,0.750966,0.000000,0.000000,-2.365900
410,True,True,-1.000000,1.000000,352.720001,-152.709991,18.629999,183.869995,-1205.900024,8.440000,0.002112,0.002360,-0.667703,0.744421,0.000000,0.000000,-2.365800
411,True,True,-1.000000,1.000000,354.250000,-162.759995,18.629999,160.089996,-1209.449951,8.440000,0.002134,0.002339,-0.675008,0.737804,0.000000,0.000000,-2.365700
412,True,True,-1.000000,1.000000,355.579987,-172.839996,18.629999,136.239990,-1212.520020,8.440000,0.002155,0.002317,-0.682247,0.731114,0.000000,0.000000,-2.365600
413,True,True,-1.000000,1.000000,356.720001,-182.940002,18.629999,112.339996,-1215.119995,8.440000,0.002177,0.002295,-0.689422,0.724352,0.000100,0.000000,-2.365500
414,True,True,-1.000000,1.000000,357.660004,-193.069992,18.629999,88.379997,-1217.250000,8.440000,0.002198,0.002274,-0.696527,0.717523,0.000100,0.000000,-2.365400
415,True,True,-1.000000,1.000000,358.399994,-203.209991,18.629999,64.389999,-1218.909912,8.440000,0.002220,0.002252,-0.703568,0.710621,0.000100,0.000000,-2.365300
416,True,True,-1.000000,1.000000,358.940002,-213.369995,18.629999,40.360001,-1220.089966,8.440000,-0.002242,-0.002231,0.710536,-0.703654,0.000100,0.000000,-2.365200
417,True,True,-1.000000,1.000000,359.279999,-223.539993,18.629999,16.320000,-1220.799927,8.440000,-0.002263,-0.002209,0.717434,-0.696619,0.000100,0.000000,-2.365100
418,True,True,-1.000000,1.000000,359.419983,-233.709991,18.629999,-7.730000,-1221.030029,8.440000,-0.002285,-0.002188,0.724265,-0.689514,0.000100,0.000000,-2.365100
419,True,True,-1.000000,1.000000,359.359985,-243.889999,18.629999,-31.779999,-1220.789917,8.440000,-0.002306,-0.002166,0.731024,-0.682344,0.000100,0.000000,-2.365000
420,True,True,-1.000000,1.000000,359.100006,-254.059998,18.629999,-55.820000,-1220.069946,8.440000,-0.002328,-0.002144,0.737710,-0.675110,0.000100,0.000000,-2.365000
421,True,True,-1.000000,1.000000,358.630005,-264.229980,18.629999,-79.849998,-1218.880005,8.440000,-0.002349,-0.002123,0.744329,-0.667805,0.000100,0.000000,-2.364900
422,True,True,-1.000000,1.000000,357.959991,-274.389984,18.629999,-103.849998,-1217.209961,8.440000,-0.002371,-0.002101,0.750875,-0.660436,0.000100,0.000000,-2.364900
423,True,True,-1.000000,1.000000,357.089996,-284.529999,18.629999,-127.820000,-1215.069946,8.440000,-0.002393,-0.002080,0.757345,-0.653007,0.000100,0.000000,-2.364800
424,True,True,-1.000000,1.000000,356.019989,-294.660004,18.629999,-151.739990,-1212.449951,8.440000,-0.002414,-0.002058,0.763742,-0.645514,0.000000,0.000000,-2.364800
425,True,True,-1.000000,1.000000,354.759979,-304.759979,18.629999,-175.610001,-1209.359985,8.440000,-0.002436,-0.002037,0.770066,-0.637956,0.000000,0.000000,-2.364800
426,True,True,-1.000000,1.000000,353.299988,-314.839996,18.629999,-199.419998,-1205.799927,8.440000,-0.002457,-0.002015,0.776314,-0.630338,0.000000,0.000000,-2.364700
427,True,True,-1.000000,1.000000,351.639984,-324.889984,18.629999,-223.159988,-1201.770020,8.440000,-0.002479,-0.001988,0.782489,-0.622656,0.000000,0.000000,-2.364700
428,True,True,-1.000000,1.000000,349.779999,-334.899994,18.629999,-246.809998,-1197.270020,8.440000,-0.002500,-0.001961,0.788587,-0.614915,0.000000,0.000000,-2.364600
429,True,True,-1.000000,1.000000,347.720001,-344.880005,18.629999,-270.369995,-1192.299927,8.440000,-0.002522,-0.001934,0.794608,-0.607114,0.000000,0.000000,-2.364600
430,True,True,-1.000000,1.000000,345.470001,-354.820007,18.629999,-293.829987,-1186.869995,8.440000,-0.002544,-0.001907,0.800553,-0.599254,0.000000,0.000000,-2.364500
431,True,True,-1.000000,1.000000,343.019989,-364.709991,18.629999,-317.190002,-1180.969971,8.440000,-0.002560,-0.001880,0.806416,-0.591339,0.000000,0.000000,-2.364500
432,True,True,-1.000000,1.000000,340.380005,-374.549988,18.629999,-340.419983,-1174.609985,8.440000,-0.002576,-0.001853,0.812203,-0.583366,0.000000,0.000000,-2.364400
433,True,True,-1.000000,1.000000,337.539978,-384.339996,18.629999,-363.529999,-1167.789917,8.440000,-0.002592,-0.001826,0.817909,-0.575338,0.000000,0.000000,-2.364300
434,True,True,-1.000000,1.000000,334.509979,-394.069977,18.629999,-386.500000,-1160.520020,8.440000,-0.002608,-0.001799,0.823538,-0.567251,0.000000,0.000000,-2.364200
435,True,True,-1.000000,1.000000,331.289978,-403.739990,18.629999,-409.319977,-1152.799927,8.440000,-0.002625,-0.001772,0.829087,-0.559111,0.000000,0.000000,-2.364100
436,True,True,-1.000000,1.000000,327.880005,-413.349976,18.629999,-431.989990,-1144.630005,8.440000,-0.002641,-0.001745,0.834555,-0.550916,0.000000,0.000000,-2.364100
437,True,True,-1.000000,1.000000,324.279999,-422.889984,18.629999,-454.489990,-1136.010010,8.440000,-0.002657,-0.001718,0.839942,-0.542667,0.000000,0.000000,-2.364000
438,True,True,-1.000000,1.000000,320.489990,-432.359985,18.629999,-476.819977,-1126.949951,8.440000,-0.002673,-0.001691,0.845245,-0.534370,0.000000,0.000000,-2.364000
439,True,True,-1.000000,1.000000,316.519989,-441.750000,18.629999,-498.970001,-1117.449951,8.440000,-0.002689,-0.001664,0.850467,-0.526019,0.000100,0.000000,-2.363900
440,True,True,-1.000000,1.000000,312.359985,-451.059998,18.629999,-520.929993,-1107.510010,8.440000,-0.002705,-0.001637,0.855605,-0.517619,0.000100,0.000000,-2.363900
441,True,True,-1.000000,1.000000,308.019989,-460.289978,18.629999,-542.690002,-1097.140015,8.440000,-0.002722,-0.001610,0.860663,-0.509166,0.000100,0.000000,-2.363800
442,True,True,-1.000000,1.000000,303.500000,-469.429993,18.629999,-564.239990,-1086.339966,8.440000,-0.002738,-0.001583,0.865636,-0.500663,0.000100,0.000000,-2.363700
443,True,True,-1.000000,1.000000,298.799988,-478.479980,18.629999,-585.580017,-1075.119995,8.440000,-0.002754,-0.001556,0.870526,-0.492112,0.000100,0.000000,-2.363700
444,True,True,-1.000000,1.000000,293.919983,-487.440002,18.629999,-606.690002,-1063.479980,8.440000,-0.002770,-0.001529,0.875331,-0.483513,0.000100,0.000000,-2.363600
445,True,True,-1.000000,1.000000,288.859985,-496.299988,18.629999,-627.570007,-1051.419922,8.440000,-0.002786,-0.001502,0.880050,-0.474871,0.000100,0.000000,-2.363600
446,True,True,-1.000000,1.000000,283.630005,-505.059998,18.629999,-648.209961,-1038.949951,8.440000,-0.002803,-0.001475,0.884684,-0.466180,0.000100,0.000000,-2.363500
447,True,True,-1.000000,1.000000,278.229980,-513.719971,18.629999,-668.599976,-1026.069946,8.440000,-0.002819,-0.001449,0.889232,-0.457445,0.000100,0.000000,-2.363500
448,True,True,-1.000000,1.000000,272.660004,-522.269958,18.629999,-688.729980,-1012.789978,8.440000,-0.002835,-0.001422,0.893693,-0.448668,0.000100,0.000000,-2.363500
449,True,True,-1.000000,1.000000,266.919983,-530.709961,18.629999,-708.599976,-999.119995,8.440000,-0.002851,-0.001395,0.898067,-0.439847,0.000100,0.000000,-2.363400
450,True,True,-1.000000,1.000000,261.009979,-539.039978,18.629999,-728.200012,-985.059998,8.440000,-0.002867,-0.001368,0.902354,-0.430984,0.000000,0.000000,-2.363400
451,True,True,-1.000000,1.000000,254.939987,-547.250000,18.629999,-747.510010,-970.609985,8.440000,-0.002878,-0.001341,0.906554,-0.422077,0.000000,0.000000,-2.363400
452,True,True,-1.000000,1.000000,248.709991,-555.339966,18.629999,-766.539978,-955.789978,8.440000,-0.002889,-0.001314,0.910668,-0.413127,0.000000,0.000000,-2.363300
453,True,True,-1.000000,1.000000,242.319992,-563.299988,18.629999,-785.269958,-940.589966,8.440000,-0.002900,-0.001287,0.914692,-0.404139,0.000000,0.000000,-2.363200
454,True,True,-1.000000,1.000000,235.779999,-571.140015,18.629999,-803.700012,-925.019958,8.440000,-0.002910,-0.001260,0.918627,-0.395114,0.000000,0.000000,-2.363200
455,True,True,-1.000000,1.000000,229.080002,-578.849976,18.629999,-821.820007,-909.089966,8.440000,-0.002921,-0.001233,0.922472,-0.386050,0.000000,0.000000,-2.363200
456,True,True,-1.000000,1.000000,222.229996,-586.429993,18.629999,-839.630005,-892.809998,8.440000,-0.002932,-0.001206,0.926228,-0.376949,0.000000,0.000000,-2.363100
457,True,True,-1.000000,1.000000,215.229996,-593.869995,18.629999,-857.109985,-876.179993,8.440000,-0.002943,-0.001179,0.929895,-0.367811,0.000000,0.000000,-2.363000
458,True,True,-1.000000,1.000000,208.089996,-601.169983,18.629999,-874.260010,-859.199951,8.440000,-0.002954,-0.001152,0.933471,-0.358639,0.000000,0.000000,-2.363000
459,True,True,-1.000000,1.000000,200.800003,-608.329956,18.629999,-891.070007,-841.889954,8.440000,-0.002964,-0.001125,0.936957,-0.349430,0.000000,-0.000100,-2.363000
460,True,True,-1.000000,1.000000,193.369995,-615.349976,18.629999,-907.539978,-824.250000,8.440000,-0.002975,-0.001098,0.940352,-0.340189,0.000000,-0.000100,-2.362900
461,True,True,-1.000000,1.000000,185.809998,-622.219971,18.629999,-923.659973,-806.289978,8.440000,-0.002986,-0.001071,0.943655,-0.330915,0.000000,-0.000100,-2.362900
462,True,True,-1.000000,1.000000,178.110001,-628.940002,18.629999,-939.419983,-788.010010,8.440000,-0.002997,-0.001044,0.946867,-0.321609,0.000000,-0.000100,-2.362800
463,True,True,-1.000000,1.000000,170.279999,-635.510010,18.629999,-954.820007,-769.419983,8.440000,-0.003008,-0.001012,0.949988,-0.312271,-0.000100,-0.000100,-2.362800
464,True,True,-1.000000,1.000000,162.319992,-641.919983,18.629999,-969.849976,-750.529968,8.440000,-0.003018,-0.000979,0.953015,-0.302905,-0.000100,-0.000100,-2.362800
465,True,True,-1.000000,1.000000,154.239990,-648.169983,18.629999,-984.509949,-731.349976,8.440000,-0.003029,-0.000947,0.955951,-0.293508,-0.000100,-0.000100,-2.362700
466,True,True,-1.000000,1.000000,146.039993,-654.260010,18.629999,-998.789978,-711.880005,8.440000,-0.003040,-0.000914,0.958794,-0.284083,-0.000100,-0.000100,-2.362700
467,True,True,-1.000000,1.000000,137.720001,-660.190002,18.629999,-1012.679993,-692.130005,8.440000,-0.003051,-0.000882,0.961544,-0.274631,-0.000100,-0.000100,-2.362600
468,True,True,-1.000000,1.000000,129.279999,-665.959961,18.629999,-1026.179932,-672.109985,8.440000,-0.003062,-0.000850,0.964201,-0.265153,-0.000100,0.000000,-2.362600
469,True,True,-1.000000,1.000000,120.729996,-671.559998,18.629999,-1039.280029,-651.829956,8.440000,-0.003067,-0.000817,0.966765,-0.255647,-0.000100,0.000000,-2.362600
470,True,True,-1.000000,1.000000,112.070000,-676.989990,18.629999,-1051.979980,-631.289978,8.440000,-0.003072,-0.000785,0.969234,-0.246120,0.000000,0.000000,-2.362500
471,True,True,-1.000000,1.000000,103.299995,-682.250000,18.629999,-1064.280029,-610.500000,8.440000,-0.003078,-0.000753,0.971610,-0.236565,0.000000,0.000000,-2.362400
472,True,True,-1.000000,1.000000,94.430000,-687.339966,18.629999,-1076.160034,-589.479980,8.440000,-0.003083,-0.000720,0.973892,-0.226990,0.000000,0.000000,-2.362300
473,True,True,-1.000000,1.000000,85.459999,-692.250000,18.629999,-1087.630005,-568.219971,8.440000,-0.003089,-0.000688,0.976079,-0.217392,0.000000,0.000000,-2.362300
474,True,True,-1.000000,1.000000,76.400002,-696.989990,18.629999,-1098.679932,-546.739990,8.440000,-0.003094,-0.000655,0.978172,-0.207773,0.000000,0.000000,-2.362300
475,True,True,-1.000000,1.000000,67.239998,-701.549988,18.629999,-1109.299927,-525.049988,8.440000,-0.003099,-0.000623,0.980170,-0.198133,0.000000,-0.000100,-2.362200
476,True,True,-1.000000,1.000000,58.000000,-705.929993,18.629999,-1119.489990,-503.149994,8.440000,-0.003105,-0.000591,0.982073,-0.188476,0.000000,-0.000100,-2.362200
477,True,True,-1.000000,1.000000,48.669998,-710.119995,18.629999,-1129.250000,-481.049988,8.440000,-0.003110,-0.000558,0.983880,-0.178803,0.000000,-0.000100,-2.362100
478,True,True,-1.000000,1.000000,39.259998,-714.130005,18.629999,-1138.569946,-458.759979,8.440000,-0.003115,-0.000526,0.985592,-0.169109,0.000000,-0.000100,-2.362100
479,True,True,-1.000000,1.000000,29.769999,-717.950012,18.629999,-1147.449951,-436.289978,8.440000,-0.003121,-0.000494,0.987209,-0.159398,0.000000,-0.000100,-2.362000
480,True,True,-1.000000,1.000000,20.209999,-721.589966,18.629999,-1155.890015,-413.649994,8.440000,-0.003126,-0.000461,0.988730,-0.149677,0.000000,-0.000100,-2.362000
481,True,True,-1.000000,1.000000,10.580000,-725.039978,18.629999,-1163.880005,-390.850006,8.440000,-0.003132,-0.000429,0.990155,-0.139939,0.000100,-0.000100,-2.361900
482,True,True,-1.000000,1.000000,0.880000,-728.299988,18.629999,-1171.419922,-367.889984,8.440000,-0.003137,-0.000397,0.991484,-0.130190,0.000100,-0.000100,-2.361900
483,True,True,-1.000000,1.000000,-8.880000,-731.369995,18.629999,-1178.510010,-344.789978,8.440000,-0.003142,-0.000364,0.992717,-0.120426,0.000100,-0.000100,-2.361900
484,True,True,-1.000000,1.000000,-18.699999,-734.239990,18.629999,-1185.140015,-321.549988,8.440000,-0.003148,-0.000332,0.993854,-0.110650,0.000100,-0.000100,-2.361800
485,True,True,-1.000000,1.000000,-28.580000,-736.919983,18.629999,-1191.309937,-298.179993,8.440000,-0.003153,-0.000299,0.994895,-0.100864,0.000100,-0.000100,-2.361800
486,True,True,-1.000000,1.000000,-38.509998,-739.399963,18.629999,-1197.020020,-274.699982,8.440000,-0.003159,-0.000267,0.995840,-0.091067,0.000200,-0.000100,-2.361800
487,True,True,-1.000000,1.000000,-48.489998,-741.690002,18.629999,-1202.270020,-251.110001,8.440000,-0.003164,-0.000235,0.996687,-0.081265,0.000200,0.000000,-2.361800
488,True,True,-1.000000,1.000000,-58.509998,-743.779968,18.629999,-1207.049927,-227.419998,8.440000,-0.003164,-0.000202,0.997439,-0.071452,0.000200,0.000000,-2.361700
489,True,True,-1.000000,1.000000,-68.570000,-745.679993,18.629999,-1211.359985,-203.639999,8.440000,-0.003164,-0.000170,0.998094,-0.061633,0.000200,0.000000,-2.361700
490,True,True,-1.000000,1.000000,-78.659996,-747.380005,18.629999,-1215.199951,-179.769989,8.440000,-0.003164,-0.000138,0.998652,-0.051809,0.000300,0.000000,-2.361700
491,True,True,-1.000000,1.000000,-88.790001,-748.880005,18.629999,-1218.569946,-155.830002,8.440000,-0.003164,-0.000105,0.999113,-0.041980,0.000300,0.000000,-2.361600
492,True,True,-1.000000,1.000000,-98.939995,-750.179993,18.629999,-1221.469971,-131.830002,8.440000,-0.003164,-0.000073,0.999478,-0.032145,0.000300,0.000000,-2.361600
493,True,True,-1.000000,1.000000,-109.119995,-751.279968,18.629999,-1223.900024,-107.779999,8.440000,-0.003164,-0.000040,0.999746,-0.022310,0.000300,0.000000,-2.361500
494,True,True,-1.000000,1.000000,-119.320000,-752.179993,18.629999,-1225.849976,-83.680000,8.440000,-0.003164,-0.000008,0.999917,-0.012470,0.000400,-0.000100,-2.361500
495,True,True,-1.000000,1.000000,-129.539993,-752.880005,18.629999,-1227.329956,-59.549999,8.440000,-0.003164,0.000019,0.999991,-0.002630,0.000400,-0.000100,-2.361500
496,True,True,-1.000000,1.000000,-139.770004,-753.380005,18.629999,-1228.329956,-35.389999,8.440000,-0.003164,0.000046,0.999969,0.007210,0.000400,-0.000100,-2.361400
497,True,True,-1.000000,1.000000,-150.009995,-753.669983,18.629999,-1228.859985,-11.219999,8.440000,-0.003164,0.000073,0.999850,0.017050,0.000400,-0.000100,-2.361400
498,True,True,-1.000000,1.000000,-160.250000,-753.760010,18.629999,-1228.909912,12.950000,8.440000,-0.003164,0.000100,0.999633,0.026885,0.000300,-0.000100,-2.361400
499,True,True,-1.000000,1.000000,-170.489990,-753.649963,18.629999,-1228.479980,37.119999,8.440000,-0.003164,0.000132,0.999321,0.036720,0.000200,-0.000100,-2.361400
